Link,start,end,class
https://youtu.be/7761uBKNpd8?si=FWzGEzTg3CuDMNyZ,0:00,0:59,0
https://youtu.be/GD1vgJwYR4Q?si=GdXCvJTOxfCWWZl9,0:00,9:30,1
https://youtu.be/H85puQUqrQY?si=vNRmjmI3pgvzpPNB,0:10,4:50,1
https://youtu.be/QNRche7AZkM?si=8jV9xfrhJAbpNeDN,0:00,4:30,1
https://youtu.be/yXeKrbtMz2M?si=AFjd_ZQ7_aqzH5Ce,0:20,0:50,1
https://youtu.be/yXeKrbtMz2M?si=AFjd_ZQ7_aqzH5Ce,1:05,2:50,1
https://youtu.be/mEslZvugQCc?si=yTNi_R3JV4v27xWq,0:00,2:47,1
https://youtu.be/miwuZGdJKtI?si=P2mY2DzGoRthiDOO,0:05,1:44,1
https://www.youtube.com/watch?v=IyeGulokhJA&t=40s,0:30,0:37,1
https://www.youtube.com/watch?v=3ixOXsKUufM&t=31s,0:20,0:35,2
https://www.youtube.com/watch?v=3ixOXsKUufM&t=31s,1:07,2:40,2
https://www.youtube.com/watch?time_continue=88&v=3EcfiEc08zY&embeds_referring_euri=https%3A%2F%2Fresearch.google.com%2F&source_ve_path=Mjg2NjY&feature=emb_logo,0:45,1:45,2
https://www.youtube.com/watch?v=G8adMN5cIGM&t=82s,0:05,1:30,2
https://www.youtube.com/watch?v=RagXV1noyTc&t=10s,0:03,0:11,2
https://www.youtube.com/watch?v=1VO_LP8GAKw&t=30s,0:00,0:48,2
https://www.youtube.com/watch?v=6Xgk7hFCj58&t=84s,1:22,2:00,2
https://www.youtube.com/watch?v=9C_Y0k55VUM&t=10s,0:05,0:06,2
https://www.youtube.com/watch?v=9C_Y0k55VUM&t=10s,0:10,0:11,2
https://www.youtube.com/watch?v=9C_Y0k55VUM&t=10s,0:15,0:16,2
https://www.youtube.com/watch?v=9C_Y0k55VUM&t=10s,0:19,0:20,2
https://www.youtube.com/watch?v=W76IECGcUZg&t=18s,0:10,0:24,2
https://www.youtube.com/watch?v=XMQgw-mV8S8&t=119s,0:20,2:20,2
https://www.youtube.com/watch?v=21-5dmhWaS0&t=4s,0:00,0:10,3
https://www.youtube.com/watch?v=2Y0T7yIvKsk&t=60s,0:54,1:08,3
https://www.youtube.com/watch?v=2Y0T7yIvKsk&t=60s,0:42,0:50,3
https://www.youtube.com/watch?v=3za58UBL5rE,0:05,0:14,3
https://www.youtube.com/watch?v=4GpYhHH7V7g&t=7s,0:09,0:12,3
https://www.youtube.com/watch?v=8ElgFfdm3I4&t=30s,0:20,0:34,3
https://www.youtube.com/watch?v=8VQbILXXaVM&t=14s,0:07,0:21,3
https://www.youtube.com/watch?v=CeyeVxQTXts&t=12s,0:00,0:21,3
https://www.youtube.com/watch?v=H_mOxRUt1YA&t=9s,0:07,0:18,3
https://www.youtube.com/watch?v=HoBfULM1h6Q&t=30s,1:27,1:43,3
https://www.youtube.com/watch?v=Ht5wjEzlh0U&t=30s,0:14,0:18,3
https://www.youtube.com/watch?v=IY-U7bq-iIc&t=30s,0:01,0:14,3
https://www.youtube.com/watch?v=K9GDTXuoqp4&t=14s,0:05,0:18,3
https://www.youtube.com/watch?v=KFZkHnn2Hrk&t=10s,0:03,0:17,3
https://www.youtube.com/watch?v=UESVDIOswSo&t=11s,0:15,0:20,3
https://www.youtube.com/watch?v=MN00LxT-F-0&t=80s,1:15,1:25,3
https://www.youtube.com/watch?v=LYYPv9P-CL8&t=11s,0:01,0:15,3
https://www.youtube.com/watch?v=LXiPWpnkNs4&t=4s,0:01,0:13,3
